City_ID,City,Country,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed
13,Sao Filipe,CV,14.8961,-24.4956,78.1,scattered clouds,71,46,11.54
14,Gitarama,RW,-2.0744,29.7567,63.86,overcast clouds,88,90,4.5
15,Faya,SA,18.3851,42.4509,55.92,few clouds,55,14,2.77
16,Azare,NG,7.1065,6.7342,76.06,few clouds,88,17,1.54
17,Vila Do Maio,CV,14.8961,-24.4956,78.1,scattered clouds,71,46,11.54
18,Robertsport,LR,6.7533,-11.3686,79.09,moderate rain,84,100,6.64
19,Mayumba,GA,-1.5843,14.2591,73.36,broken clouds,87,74,2.91
20,Kongoussi,BF,13.3258,-1.5347,84.16,broken clouds,52,63,3.13
21,Bolobo,CD,-2.95,25.95,69.57,light rain,100,100,1.41
22,Dourbali,SA,18.3851,42.4509,55.92,few clouds,55,14,2.77
23,Cabedelo,BR,-6.9811,-34.8339,79.47,overcast clouds,76,97,9.1
24,Sassandra,CI,4.423,-7.3528,77.31,overcast clouds,85,91,7.18
25,Bonthe,SL,7.5264,-12.505,77.94,moderate rain,87,100,5.91
26,Bandundu,CD,-2.95,25.95,69.57,light rain,100,100,1.41
27,Conakry,GN,9.538,-13.6773,73.36,light rain,76,97,6.67
28,Natal,BR,-6.9811,-34.8339,79.47,overcast clouds,76,97,9.1
29,Nouakchott,MR,18.0858,-15.9785,78.73,broken clouds,62,52,14.88
30,Diapaga,BF,13.3258,-1.5347,84.16,broken clouds,52,63,3.13
31,Goderich,SL,7.5264,-12.505,77.94,moderate rain,87,100,5.91
32,Moussoro,SA,18.3851,42.4509,55.92,few clouds,55,14,2.77
33,Mao,SA,18.3851,42.4509,55.92,few clouds,55,14,2.77
34,Ouallam,NE,14.3188,2.0866,88.3,broken clouds,39,76,4.38
35,Yangambi,CD,-2.95,25.95,69.57,light rain,100,100,1.41
36,Mindelo,CV,14.8961,-24.4956,78.1,scattered clouds,71,46,11.54
37,Lodja,CD,-2.95,25.95,69.57,light rain,100,100,1.41
38,Bauchi,NG,7.1065,6.7342,76.06,few clouds,88,17,1.54
39,Dabakala,CI,4.423,-7.3528,77.31,overcast clouds,85,91,7.18
40,Praia,CV,14.8961,-24.4956,78.1,scattered clouds,71,46,11.54
41,Mweka,CD,-2.95,25.95,69.57,light rain,100,100,1.41
42,Yamoussoukro,CI,4.423,-7.3528,77.31,overcast clouds,85,91,7.18
43,Gamba,GA,-1.5843,14.2591,73.36,broken clouds,87,74,2.91
44,Pitimbu,BR,-6.9811,-34.8339,79.47,overcast clouds,76,97,9.1
45,Nioro,ML,18.4411,1.4078,92.39,broken clouds,19,76,0.76
46,Touros,BR,-6.9811,-34.8339,79.47,overcast clouds,76,97,9.1
47,Harper,LR,6.7533,-11.3686,79.09,moderate rain,84,100,6.64
48,Bilma,NE,14.3188,2.0866,88.3,broken clouds,39,76,4.38
49,Koulamoutou,GA,-1.5843,14.2591,73.36,broken clouds,87,74,2.91
50,Kabala,SL,7.5264,-12.505,77.94,moderate rain,87,100,5.91
